F;1.05.2;"Pietrame della pezzatura compresa tra i 25 e i 150 kg al pezzo, fornito e posto in opera, per riempimenti di qualsiasi genere con pietrame minuto dei peso inferiore ai 25 kg in quantità non superiore al 5% dei volume complessivo, dato in opera a terra e a qualunque distanza dalla sponda in acqua e fuori acqua con qualunque mezzo da terra, compresa la sistemazione a strati secondo le sagome prescritte dalla D.L.; misurato secondo il volume geometrico del riempimento:";;;;
F;1.05.2.a.;pietrame calcareo;mc;€ 36,99;;
F;1.05.2.b.;pietrame siliceo;mc;€ 44,88;;
;;;;;;
F;1.05.3;"Pietrame di tufo della pezzatura compresa tra i 25 e i 150 kg, fornito e posto in opera, per la formazione dei nucleo centrale di scogliera spondali, dato in opera a qualunque distanza dalla sponda in acqua e fuori acqua con qualunque mezzo da terra; compresa la regolare sistemazione a superficie comunque inclinata secondo le sagome prescritte dalla D.L.; misurato in cumuli fuori opera previa stipatura.";mc;€ 34,73;;
;;;;;;
F;1.05.4.;"Pietrame di tufo in scapoli, fornito e posto in opera, per riempimenti di qualsiasi genere, dato in opera in acqua e fuori acqua con qualunque mezzo da terra; compresa la sistemazione a strati secondo le sagome prescritte dalla D.L.; misurato secondo il volume geometrico del riempimento.";mc;€ 31,59;;
;;;;;;
F;1.05.5.;Drenaggio con scheggioni di cava di idonea pezzatura eseguito dietro muri o pareti controterra, compresa la cernita dei materiale, la sistemazione a mano e quanto altro necessario per dare il lavoro finito a regola d'arte:;;;;
F;1.05.5.a.;con pietrame calcareo;mc;€ 64,62;;
F;1.05.5.b.;con pietrame siliceo;mc;€ 68,08;;
F;1.05.5.c.;con pietrame di tufo;mc;€ 59,94;;
;;;;;;
F;1.05.6.;Breccione di fiume fornito e posto in opera, compresa la stesa a strati orizzontali con mezzi meccanici, per la formazione di riempimenti e drenaggi di qualsiasi larghezza ed altezza eseguiti a ridosso di opere d'arte, dietro muri, pareti controterra e compreso quanto altro necessario per dare il lavoro finito a regola d'arte.;mc;€ 50,36;;
;;;;;;
F;1.05.7.;Rimozione e successiva rimessa in opera di pietrame siliceo e/o calcareo, di qualsiasi dimensione proveniente da scogliere già esistenti. Compresa la posa del pietrame rimosso presso zone non interessate dalla movimentazione mezzi a qualunque distanza dalla sponda in acqua o fuori acqua e con qualunque mezzo, la sua stipatura per la misurazione e il successivo reimpiego in scogliere nell’ambito del cantiere sistemate a scarpa o a superficie comunque inclinata, secondo le sagome prescritte dalla D.L.;;;;
F;1.05.7.a.;eseguito da terra;mc;€ 27,07;;
F;1.05.7.b.;eseguito con mezzo natante;mc;€ 75,25;;
;;;;;;
;;;;;;
F;1.06.;GABBIONATE;;;;
;;;;;;
F;1.06.1.;Gabbioni metallici, forniti e posti in opera, a scatola di qualsiasi dimensione con filo da 2,7 a 3 mm, con maglie a doppia torsione di sezione compresa tra 5 x 7 e 10 x 12 cm, compreso il filo di ferro zincato per le legature ed i rinforzi, posto in opera in acqua e fuori acqua, in filari semplici, sovrapposti o in ritiro secondo l'andamento e le sagome prescritte dalla D.L.;kg;€ 14,68;;
;;;;;;
F;1.06.2.;Gabbioni a sacco o cilindrici, forniti e posti in opera, di qualsiasi dimensione con filo da 2,7 a 3 mm con maglie a doppia torsione di sezione 8 x 10 cm compreso il filo di ferro zincato per le legature ed i rinforzi di preparazione e di chiusura dopo avvenuto il riempimento.;kg;€ 13,45;;
;;;;;;
F;1.06.3.;"Mantellate flessibili eseguite con materassi a tasche tipo Reno, fornite e poste in opera, costituite da una o più falde di rete metallica a doppia torsione ed a forte zincatura di maglia esagonale da 5 x 7 o 6 x 8 cm di filo di ferro zincato da 2 a 2,2 mm, della larghezza di m 2 e della lunghezza compresa tra i 4 e i 6 m e dello spessore tra i 15 e 30 cm; compreso il filo di ferro zincato per la legatura ed i rinforzi poste in opera, in acqua e fuori acqua su superfici comunque inclinate secondo le sagome prescritte dalla D.L.; compreso l'ancoraggio a terra eseguito con paletti di legno o spuntoni di ferro in numero non inferiore a 3 per ogni 2 m² e quanto altro necessario per dare il lavoro finito a regola d'arte.";kg;€ 16,18;;
;;;;;;
F;1.06.4.;"Rete a maglia esagonale a doppia torsione, fornita e posta in opera, di sezione compresa tra 6 x 8 cm e 10 x 12 cm con filo da 2,7 a 3,0 mm a forte zincatura compreso lo srotolamento, il taglio secondo le dimensioni necessarie, il filo di ferro zincato per le legature ed i rinforzi posta in opera per la protezione di scarpate spondali, pendii e rilevati; compreso inoltre l'ancoraggio eseguito con paletti o spuntoni di ferro anche piegati ad uncino, in ragione di uno a metro quadrato, e quanto altro necessario per dare il lavoro compiuto a regola d'arte.";kg;€ 11,64;;
;;;;;;
F;1.06.5.;"Riempimento di gabbioni metallici a scatola eseguito con pietrame in scapoli di opportuna pezzatura proveniente da cave, sistemato in opera a mano; compreso l'onere della formazione delle facce viste con elementi di maggior grossezza e squadratura, l'avvicinamento dei materiale e quanto altro necessario per dare il lavoro compiuto a regola d'arte: ";;;;
F;1.06.5.a.;con pietrame calcareo;mc;€ 67,52;;
F;1.06.5.b.;con pietrame siliceo;mc;€ 80,32;;
;;;;;;
F;1.06.6.;Riempimento di gabbioni metallici a scatola di qualsiasi dimensione eseguito con ciottolame di opportuna pezzatura di dimensione non inferiore ai 10 cm di lato proveniente dagli scavi dei fiume, compreso la cernita e la vagliatura dei materiale, il suo avvicinamento con qualsiasi mezzo e la sistemazione dello stesso negli elementi scatolari a mano o con mezzo meccanico.;mc;€ 29,48;;
;;;;;;
F;1.06.7.;Riempimento di gabbioni metallici a sacco o cilindrici, eseguito con pietrame in scapoli di opportuna pezzatura con qualsiasi mezzo meccanico e/o a mano, compreso l'avvicinamento dei materiale e la posa in opera in acqua e fuori acqua a qualsiasi profondità con qualunque mezzo secondo le disposizioni della D.L. e quanto altro necessario per dare il lavoro compiuto a regola d'arte:;;;;
F;1.06.7.a.;con pietrame calcareo proveniente da cave;mc;€ 51,96;;
F;1.06.7.b.;con pietrame siliceo proveniente da cave;mc;€ 64,77;;
F;1.06.7.c.;con ciottolame di opportuna pezzatura di dimensione non inferiore ai cm 10 di lato proveniente dagli scavi dei fiume;mc;€ 26,18;;
;;;;;;
F;1.06.8.;"Riempimento di mantellate flessibili a tasche, sistemato in opera con qualunque mezzo, compreso l'avvicinamento dei materiale e quanto altro necessario per dare il lavoro compiuto a regola d'arte;";;;;
F;1.06.8.a.;con pietrame calcareo proveniente da cave;mc;€ 53,66;;
F;1.06.8.b.;con pietrame siliceo proveniente da cave;mc;€ 66,55;;
F;1.06.8.c.;con pietrisco di fiume proveniente dagli sbancamenti dell'alveo;mc;€ 27,39;;
;;;;;;
F;1.07.;CONGLOMERATI CEMENTIZI;;;;
;;;;;;
F;1.07.1.;Sovrapprezzo per getto da eseguirsi in presenza d’acqua fluente al prezzo dei  calcestruzzi di qualsiasi tipo per strutture in fondazione, in qualsiasi quantità per qualunque profondità dall’orlo del cavo, comprese le opere provvisionali di contenimento o incanalamento dell’acqua, le eventuali perdite del materiale e quanto altro risulti necessario per l’esecuzione dell’opera.;mc;€ 53,18;;
;;;;;;
F;1.07.2.;Sovrapprezzo ai conglomerati cementizi provenienti da centrali di preconfezionamento, per il maggior onere derivante dall’esecuzione di manufatti lungo le banchine e/o le pertinenze idrauliche dei fiumi nei centri urbani , con conseguente maggiore tempo di percorrenza dei mezzi (autobetoniere) che trasportano il materiale.;mc;€ 20,95;;
;;;;;;
F;1.07.3.;Massi artificiali parallelepipedi, costruiti fuori opera,  in conglomerato cementizio, delle dimensioni di 2,00x1,00x1,00 m od altre che dovessero essere indicate dalla D. L. con resistenza caratteristica a compressione a 28 giorni non inferiore a C 20/25  (circa 250 kgf/cm²) confezionati con non meno di 300 kg di cemento pozzolanico tipo 32.5 per metro cubo di impasto, comprese le casseforme, gli eventuali additivi, la vibratura, la stagionatura, il trasporto dal luogo di confezionamento al cantiere, escluso il varo e la posa in opera ed ogni altro onere e magistero per dare il lavoro compiuto a regola d'arte.;mc;€ 191,26;;
;;;;;;
F;1.07.4.;Collocamento in opera di massi artificiali parallelepipedi in acqua a qualsiasi profondità. ed all’asciutto a qualsiasi altezza in filari semplici o sovrapposti, secondo l’andamento retto o curvo e delle quote che saranno indicate della D. L., con impiego di idonei mezzi, compreso il trasporto dei massi artificiali dal cantiere al  luogo di impiego,  compreso ogni fornitura di mezzi e personale per dare l’opera compiuta per ogni altro onere a magistero.;;;;
F;1.07.4.a;collocamento in opera eseguito con mezzi marittimi;mc;€ 36,25;;
F;1.07.4.b;collocamento in opera eseguito con mezzi terrestri;mc;€ 22,56;;
;;;;;;
F;1.07.5.;Sacchetti di tela Juta o plastica pesante delle dimensioni di circa  50x40x20 cm riempiti con inerti e cemento tipo 32.5 a secco per la formazione di calcestruzzo cementizio idraulico, per la tura di sgrottature di muri di banchina, posti in opera con qualunque mezzo da terra o da acqua, al di sotto della magra ordinaria , ad uno o più file ed a strati sovrapposti comprese le necessarie legature con filo di ferro ed ogni altro onere e magistero occorrente.;cad;€ 42,18;;
;;;;;;
F;1.08.;OPERE PROVVISIONALI;;;;
;;;;;;
F;1.08.1.;"Formazione di palancolato provvisorio mediante infissione, secondo l'andamento e le quote stabilite dalla D. L., di palancole metalliche di qualsiasi tipo e lunghezza, con impiego di attrezzatura speciale idonea; compreso l'ancoraggio, l'installazione, lo spostamento dei macchinari, la successiva estrazione degli elementi a lavorazione ultimata e quanto altro necessario. Il prezzo verrà applicato per la sola parte effettivamente infissa:";;;;
F;1.08.1.a.;con attrezzatura a terra per un mese;mq;€ 279,57;;
F;1.08.1.b.;con attrezzatura su natante per un mese;mq;€ 546,25;;
F;1.08.1.c.;per ogni mese ulteriore;mq;€ 1,20;;
;;;;;;
F;1.08.2;"Puntellamento, per qualsiasi altezza, di pareti in terra con opere provvisionali costituite da legname di castagno in travi e tavolame di adeguata sezione; compreso ogni onere per l'approvvigionamento dei legname, il montaggio, la ferramenta necessaria, lo sfrido e il degradamento ed il ponteggio fino a m 3,50 di altezza; compreso inoltre il successivo smontaggio dell'opera e l'allontanamento dei materiale.";mq;€ 47,53;;
;;;;;;
F;1.08.3.;"Recinzione provvisoria delle zone in frana mediante posa in opera di bandoni in lamiera ondulata fissata a pali in legno infissi a terra compreso foro e ancoraggio degli stessi; compreso l'installazione di segnalazioni diurne e notturne necessarie per la tutela della pubblica incolumità ed in ossequio alle vigenti norme. ";mq;€ 34,65;;
;;;;;;
F;1.09.;PULIZIA E LAVAGGIO BANCHINE E RIVESTIMENTI;;;;
;;;;;;
F;1.09.1.;"Pulizia dei rivestimento in pietra dei muraglioni e delle banchine, compresa la raschiatura ed il taglio della vegetazione murale spontanea e saltuaria esistente, eseguita a mano con adatta attrezzatura a qualsiasi altezza dal piano delle banchine e successivo lavaggio con acqua mediante l'impiego di lancia a getto ad alta pressione da autobotte; compreso altresì l'uso di piattaforma autocarrata leggera ed ogni altro onere e magistero.";mq;€ 8,86;;
;;;;;;
F;1.09.2.;"Pulizia e sgrassaggio del rivestimento in pietra dei muraglioni e delle banchine mediante l'impiego di lancia a getto d'acqua con uso di solventi idonei, rispondenti ai requisiti antinquinamento di legge, per la cancellazione di scritte, murales, macchie di qualsiasi natura; compreso i ponti di servizio o l'uso di piattaforma autocarrata leggera ed altro onere e magistero.";mq;€ 25,79;;
;;;;;;
F;1.09.3.;Pulizia delle scalette di accesso e/o delle banchine di magra dei fiumi di qualsiasi larghezza compreso lo sgombero dei materiali di qualsiasi natura e consistenza, compatti o meno, la rimozione dei rifiuti e quanto altro rinvenuto, il loro insaccamento in appositi contenitori di plastica o equivalenti e compreso il lavaggio con pompa a pressione e l'allontanamento delle materie di risulta.;mq;€ 2,17;;
;;;;;;
F;1.10.;STUOIE ANTIEROSIONE;;;;
;;;;;;
F;1.10.1.;"Protezione antierosiva di pendii, di sponde, di canali e di scarpate in trincea mediante geostuoia tridimensionale ""grimpante"" in Polipropilene o in nylon fornita e posta in opera perfettamente aderente al terreno, srotolata lungo le linee di massima pendenza e fissata lungo i bordi superiore ed inferiore interrandoli in trincee profonde almeno 20 cm. Compreso: la sovrapposizione dei teli di 10+15 cm; lo sfrido, l'ancoraggio al terreno con picchetti di ferro con diametro di 8 mm sagomati ad U di lunghezza minima di 50 cm ed ogni altro onere e magistero per dare il lavoro compiuto a regola d'arte:";;;;
F;1.10.1.a;con geostuoia di spessore ≥ 8 mm. del peso ≥ di kg/m² 0,180;mq;€ 23,37;;
F;1.10.1.b.;con geostuoia di spessore ≥ 17 mm. del peso ≥ di kg/m² 0,320;mq;€ 24,98;;
F;1.10.1.c;geostuoia assemblata meccanicamente ad una biostuoia preseminata con peso ≥ kg/m². 0,470;mq;€ 28,08;;
F;1.10.1.d;geostuoia rinforzata con geogriglia in poliestere industrialmente cucite con resistenza a trazione pari a 35 kN/m;mq;€ 26,52;;
F;1.10.1.e;geostuoia rinforzata con geogriglia in poliestere industrialmente cucite con resistenza a trazione pari a 80 kN/m;mq;€ 30,42;;
F;1.10.1.f;geostuoia rinforzata con geogriglia in poliestere industrialmente cucite con resistenza a trazione pari a 150 kN/m;mq;€ 35,88;;
;;;;;;
F;1.10.2.;"Geotessile ""nontessuto"" in poliestere o in polipropilene, fornito e posto in opera, del peso non inferiore a 550 g/m² con resistenza a trazione ≥ 30 kN/m e resistenza al punzonamento ≥ 4,5 kN, da stendere anche in presenza di acqua per strato filtrante e di ripartizione; comprese le giunzioni delle nappe con sormonto non inferiore a 30 cm, l'ancoraggio al terreno con picchetti di ferro tondo del fi 8 mm sagomati ad U di lunghezza  50 cm ed ogni altro onere per dare il lavoro compiuto a regola d'arte.";mq;€ 21,75;;
;;;;;;
;;;;;;
;;2 OPERE MARITTIME;;;;
;;;;;;
;;;;;;
F;2.01.;A) DRAGAGGI;;;;
;;;;;;
F;2.01.01;A.1) Escavo subacqueo eseguito con draga aspirante-refluente munita di disgregatore, fino alla profondità di 15 m sotto il livello medio del mare, in terreni sciolti costituiti da limi, argille, sabbie, ghiaie, detriti e alluvioni, anche contenenti elementi lapidei di qualsiasi resistenza e di volume non superiore a m³ 0,5, sabbie e ghiaie anche debolmente cementate, con concentrazioni di inquinanti inferiori o uguali ai limiti della colonna A , tabella 1, allegato 1 del D.M. 471/99.;;;;
;;Nel prezzo è compreso l'onere della rimozione di eventuali trovanti, scogli, ruderi di muratura o in conglomerato cementizio semplice od armato, di qualsiasi resistenza e di volume non superiore a 0,5 m³, con l'obbligo del loro salpamento, ove i mezzi effossori non fossero allo scopo sufficienti, con idoneo mezzo di sollevamento. ;;;;
;;Nel prezzo, inoltre, è compresa l'eventuale disgregazione subacquea dei materiali mediante adeguati mezzi meccanici ed ogni altro onere e magistero per dare il lavoro di escavo compiuto a perfetta regola d'arte, compresi il carico sui mezzi idonei ed il trasporto a rifiuto o a ripascimento delle materie di risulta in zone autorizzate dalle Capitanerie di Porto, fino a 20 miglia marine dal cantiere o il refluimento all’interno di vasche di contenimento a terra o a mare, compresi gli oneri per selezionare e sagomare il materiale versato all’interno della vasca di contenimento con pendenze e canali di scolo in modo da convogliare le acque di esubero verso il manufatto di sfioro e garantire la funzionalità del dispositivo di sfioro durante le fasi di riempimento della vasca, compresi gli oneri per la distribuzione del materiale all’interno della vasca necessaria per consentire la completa occupazione dei volumi disponibili, compresi gli oneri per i provvedimenti da adottare per garantire la sedimentazione della frazione solida della miscela acqua/solido refluita nella vasca ed il rispetto per le acque di scarico che escono dalla vasca i limiti imposti allo scarico dal D.lg. 152/99 (ad esempio riduzione del volume orario di miscela refluita nella vasca, periodi di interruzione del refluimento, inserimento di una centrifuga sulla linea di mandata etc.). ;;;;
;;"Il prezzo, applicato per ogni metro cubo di escavo misurato in sito, comprende anche gli oneri per la regolarizzazione delle scarpate ed il ritorno a vuoto dei mezzi; gli oneri per il rispetto delle disposizioni delle Autorità competenti in merito alla movimentazione portuale e quelli relativi alla richiesta ed ottenimento delle autorizzazioni necessarie allo scarico, nonchè tutto quanto altro occorre per dare il lavoro finito alla quota di progetto.";;;;
F;2.01.1.a;a) per volumi fino a 100.000 m³;mc;€ 19,61;;
F;2.01.1.b;b) per volumi oltre 100.000 m³;mc;€ 17,83;;
;;;;;;
F;2.01.02;A.2) Escavo subacqueo ambientale come al precedente art A.1 e con gli oneri in esso contemplati, ma in materiali inquinati con concentrazioni di inquinanti fino al 90% dei limiti della colonna B, tabella 1, allegato 1 del D.M. 471/99.;;;;
F;2.01.2a;a) per volumi fino a 100.000 m³;mc;€ 23,56;;
F;2.01.2b;b) per volumi oltre 100.000 m³;mc;€ 21,40;;
F;2.01.03;A.3) Escavo subacqueo come al precedente art A.1 e con gli oneri in esso contemplati, ma eseguito con draga a secchie e/o moto-nave betta autocaricante/autoscaricante dotata di escavatore munito di benna mordente bivalve idraulica o meccanica, equipaggiata con sistema di rapido ormeggio e disormeggio del tipo con piloni telecomandati a prua e poppa via, compresi gli oneri per la sostituzione della benna con grappo idraulico o meccanico necessario per il salpamento di elementi lapidei, trovanti, porzioni di strutture etc., compresi gli oneri per l’utilizzo di bettoline per il trasporto del materiale scavato e dell’escavatore per la scarico a terra del materiale trasportato dalle bettoline, compresi gli oneri per la delimitazione dell’area di intervento con panne di contenimento galleggianti con gonne impermeabili di PVC ancorate al fondale marino necessarie per circoscrivere l’intera area ed evitare la dispersione del materiale messo in sospensione durante l’escavo, e per la movimentazione delle panne necessaria per consentire l’ingresso e l’uscita della moto-nave e/o delle bettoline che effettuano il trasporto del materiale scavato, compreso il trasporto a rifiuto del materiale scavato con mezzi terrestri fino a 20 km dal punto di deposito temporaneo in zone di discarica previamente autorizzate dalle Autorità competenti:;;;;
F;2.01.3a;a) per volumi fino a 100.000 m³;mc;€ 27,42;;
F;2.01.3b;b) per volumi oltre 100.000 m³;mc;€ 25,65;;
;;;;;;
F;2.01.04;A.4) Escavo subacqueo ambientale come al precedente art A.3 e con gli oneri in esso contemplati, ma in materiali inquinati con concentrazioni di inquinanti fino al 90% dei limiti della colonna B, tabella 1, allegato 1 del D.M. 471/99, eseguito con moto-nave betta autocaricante/autoscaricante dotata di escavatore munito di benna mordente bivalve a tenuta stagna idraulica o meccanica, compresi gli oneri per lo scarico a terra nei cassoni a tenuta stagna dei camion, il trasporto e lo scarico del materiale all’interno di vasche impermeabili autorizzate per la messa a riserva del materiale contaminato e per la movimentazione e distribuzione con idonei mezzi meccanici del materiale all’interno della vasca necessarie per consentire la corretta occupazione del volume disponibile, e/o il trasporto a discarica autorizzata a ricevere materiali con le suddette concentrazioni di inquinanti, esclusi gli oneri di discarica,.;;;;
F;2.01.4.a;a) per volumi fino a 100.000 m³;mc;€ 31,53;;
F;2.01.4.b;b) per volumi oltre 100.000 m³;mc;€ 29,20;;
;;;;;;
F;2.01.05;A.5) Escavo subacqueo ambientale come al precedente art A.4 e con gli oneri in esso contemplati, ma in materiali inquinati con concentrazioni di inquinanti superiori al 90% dei limiti della colonna B, tabella 1, allegato 1 del D.M. 471/99: ;;;;
F;2.01.5a;a) per volumi fino a 100.000 m³;mc;€ 64,43;;
F;2.01.5b;b) per volumi oltre 100.000 m³;mc;€ 62,12;;
;;;;;;
F;2.01.06;A.6) Escavo subacqueo come al precedente art A.1 e con gli oneri in esso contemplati, ma eseguito in formazioni costituite da strati da sciolti a litoidi di sabbie cementate e calcareniti anche frammiste a piccoli strati di sabbie sciolte o debolmente cementate, e in rocce lapidee integre con resistenza allo schiacciamento fino a 400 kg/cm².;;;;
;;;;;;
F;2.01.6a;a) per volumi fino a 100.000 m³;mc;€ 66,58;;
F;2.01.6b;b) per volumi oltre 100.000 m³;mc;€ 57,89;;
;;;;;;
F;2.01.07;"A.7) Escavo subacqueo eseguito anche con l'impiego di esplosivi, fino alla profondità di 15 m sotto il livello medio del mare, in rocce lapidee integre con resistenza allo schiacciamento di oltre 400 Kg/cm² realizzato con mezzi meccanici idonei, per dare i lavori a regola d'arte. Nel prezzo, inoltre, è compresa la disgregazione subacquea di ruderi di muratura o di conglomerati cementizi semplici o armati e di materiale in genere di qualunque natura anche mediante l'impiego di esplosivi, regolarmente autorizzato dalle competenti Autorità, ed ogni altro onere e magistero per dare il lavoro di escavo compiuto a perfetta regola d'arte, compreso il carico sui mezzi idonei e il trasporto a rifiuto delle materie come previsto all'art A.1. Il prezzo, applicato per ogni metro cubo di escavo misurato in sito, comprende anche l'onere della formazione degli eventuali fori da mina da eseguirsi da idoneo mezzo marittimo quale piattaforma di perforazione autosollevante, la minatura dei fori, la fornitura e posa in opera dei detonatori elettrici e non, la regolarizzazione delle scarpate ed  il ritorno a vuoto dei mezzi; gli oneri per il rispetto delle disposizioni delle Autorità competenti in merito alla movimentazione portuale e quelli relativi alla richiesta ed ottenimento delle autorizzazioni necessarie allo scarico, nonchè tutto quanto altro occorre per dare il lavoro finito alla quota di progetto.";;;;
F;2.01.7a;a) per volumi fino a 50.000 m³;mc;€ 149,59;;
F;2.01.7b;b) per volumi oltre 50.000 m³;mc;€ 138,64;;
;;;;;;
F;2.01.08;A.8) Escavo subacqueo come al precedente art A.7 e con gli oneri in esso contemplati, ma eseguito su esplicita autorizzazione della D.L. con l'impiego di malte espansive.;;;;
;;;;;;
F;2.01.8a;a) per volumi fino a 50.000 m³;mc;€ 220,47;;
F;2.01.8b;b) per volumi oltre 50.000 m³;mc;€ 204,13;;
;;;;;;
F;2.01.09;A.9) Sovrapprezzo percentuale agli scavi subacquei per ogni metro cubo di escavazione eseguita a profondità maggiore di 15 m sotto il livello medio del mare e per ogni 5 metri di maggiore profondità.;%;10%;;
;;;;;;
F;2.01.10;A.10) Compenso per trasporto a rifiuto oltre le venti miglia marine dal cantiere, di materie provenienti dagli escavi o dalle demolizioni subacquee, in mare aperto o a terra o in vasche di contenimento a mare o a terra, previa autorizzazione dell'Autorità Marittima, a mezzo di capaci bette trainate da rimorchiatore o mezzi similari. Il materiale dragato dovrà essere scaricato in mare aperto, nelle zone autorizzate dalla Capitaneria di Porto ai sensi delle direttive del Comitato Interministeriale del 26/11/80 (G.U. n. 333 del 4/12/80) e della circolare n. 25 del 28/1/85 del Ministero della Marina Mercantile. Nel prezzo di applicazione sono compresi altresì gli oneri relativi alle richieste ed all'ottenimento delle autorizzazioni necessarie, nonché tutti quelli connessi con il trasporto lo scarico dei materiali scavati ivi compreso il ritorno a vuoto di tutti i mezzi impiegati.;;;;
;;Costo del trasporto di un metro cubo di materiale per un miglio marino compreso il ritorno a vuoto;mgl;€ 0,36;;
;;;;;;
F;2.01.11;A.11) Trasporto a rifiuto con mezzi terrestri oltre i 20 km dal punto di deposito temporaneo di materie provenienti dagli escavi o dalle demolizioni subacquee alle pubbliche discariche del Comune in cui si eseguono i lavori o alla discarica del comprensorio di cui fa parte il Comune medesimo, compreso il ritorno a vuoto. ;;;;
;;Per ogni metro cubo di scavo misurato in sito di escavazione  e per ogni chilometro;km ;€ 0,62;;
;;;;;;
F;2.01.12;A.12) Salpamento di massi artificiali, scogli naturali e relitti di muratura di qualsiasi volume e peso comunque non inferiori a 0,50 m³  o a 1.500 kg, eseguito con idonei mezzi fino alla profondità di 15 m sotto il l.m.m. anche con l'ausilio di palombaro compresa la fornitura dei mezzi d'opera, compreso il collocamento in opera in sagoma di scogliera entro l'ambito del cantiere o il carico, il trasporto a rifiuto, a qualsiasi distanza dal punto di raccolta incluso ogni onere e magistero per dare il lavoro a regola d'arte.;ton;€ 36,00;;
;;;;;;
F;2.01.13;A.13) Sovrapprezzo per ogni metro cubo di salpamento eseguito a profondità maggiore di 15 m sotto il livello medio del mare e per ogni 5 metri di maggiore profondità.;%;10%;;
;;;;;;
F;2.01.14;A.14) Demolizione di muratura in pietra o in calcestruzzo semplice e/o o armato da eseguire sia all’asciutto che sotto acqua a qualsiasi profondità dal l.m.m. con mezzi meccanici idonei ed impiego di operatore subacqueo, ed eventuale uso di cariche esplosive microritardate, compreso il salpamento del materiale risultante dalla demolizione, il caricamento ed il suo trasporto a rifiuto entro la distanza di 20 km sulla terra ferma e 20 miglia in mare, in zone di discarica previamente autorizzate dalle Autorità competenti, nonché ogni onere e magistero per dare l’operazione compiuta a perfetta regola d’arte:;;;;
F;2.01.14a;a) muratura in pietrame o calcestruzzo non armato;mc;€ 67,17;;
F;2.01.14b;b) calcestruzzo armato;mc;€ 83,38;;
;;;;;;
F;2.01.15;A.15) Demolizione di muratura in pietra o in calcestruzzo semplice e/o o armato da eseguire sia all’asciutto che sotto acqua a qualsiasi profondità dal l.m.m. La demolizione dovrà essere eseguita con l’uso di malte espansive collocate in prefori, non compresi nel presente prezzo e compensati a parte. L’uso di malte espansive è determinato dal fatto che le demolizioni o le frantumazioni riguardano, direttamente o indirettamente, infrastrutture di banchina con precaria stabilità tanto da non permettere l’uso di mezzi d’opera come martelloni o micromine. La rimozione ed il trasporto a discarica del materiale frantumato verranno compensati con altri adeguati prezzi previsti in elenco.;mc;€ 159,74;;
;;;;;;
F;2.01.16;A.16) Rimozione di bitte in ghisa o manufatti assimilabili, compreso lo svellimento di tiranti e piastre di ancoraggio, le opere murarie di dissiggellatura, la pulizia nonché il trasporto a deposito nell’ambito del cantiere nei siti indicati dalla DL del materiale utilizzabile, ed a rifiuto entro 10 km sulla terra ferma con qualsiasi mezzo in discariche autorizzate del materiale inutilizzabile. ;kg;€ 0,47;;
;;;;;;
F;2.01.17;A.17) Rimozione di parabordo in legno o gomma di qualsiasi forma e dimensione (lunghezza fino a 3 m), compreso lo svellimento degli apparecchi di tenuta e sospensione, il taglio di catene, il prelevamento ed ogni altro onere e magistero per dare l’operazione compiuta. ;cad;€ 231,63;;
;;;;;;
F;2.01.18;A.18) Rimozione di ciglio di granito di qualsiasi tipo e dimensione, compresa la pulizia e l’accatastamento del materiale riutilizzabile ed il trasporto a rifiuto di quello di risulta.;kg;€ 0,47;;
;;;;;;
F;2.01.19;A.19) Rimozione di strutture in ferro o ghisa di qualsiasi tipo o peso, compreso il trasporto a rifiuto del materiale di risulta o l’accatastamento e la pulizia per la successiva ricollocazione in opera del materiale riutilizzabile;kg;€ 0,66;;
;;;;;;
F;2.01.20;A.20) Rimozione di parabordi di qualunque tipo e dimensione ancorati al muro di banchina con catene, compreso il taglio delle catene, il prelevamento, il carico ed il trasporto a discarica o il trasporto in magazzino di quelli riutilizzabili, compresi gli oneri di discarica ed ogni altro onere e magistero per dare l’operazione compiuta.;cad;€ 134,16;;
;;;;;;
F;2.02.;B) SCOGLIERE, NUCLEI E SCANNI;;;;
;;;;;;
F;2.02.01;B.1) Costituzione di strati di bonifica, nuclei di opere a gettata, riempimenti, intasamenti e simili, in tout-venant di cava costituito da elementi di dimensioni comprese tra 0.2 e 30 cm di forma tale da garantire che il rapporto tra dimensione minore e la dimensione maggiore del singolo elemento non sia inferiore a 0.2 (zero virgola due), non solubile, privo di frazioni limose o argillose e di sostanze organiche, non suscettibile all'azione dell'acqua (non solubile, non plasticizzabile), con percentuale in peso di materiale di diametro inferiore a 2 cm non superiore al 10%, proveniente, a cura e spese dell'Impresa, da cave accettate dalla D. L., dato in opera in acqua, a qualsiasi profondità secondo sagoma di progetto, compreso l'onere del trasporto, il versamento in opera con mezzi terrestri in maniera graduale e uniforme, la sistemazione superficiale, la regolarizzazione delle scarpate, con l'impiego degli idonei mezzi, anche marittimi, compreso l’ausilio del palombaro, compresi gli oneri per la formazione delle piste di accesso alle aree di lavoro, da realizzare con tout-venant, la loro manutenzione durante il corso dei lavori e la loro completa asportazione dopo l’ultimazione dei lavori così da ripristinare le condizioni preesistenti, compreso ogni altro onere per dare il lavoro finito a perfetta regola d'arte.;mc;€ 40,76;;
;;;;;;
F;2.02.02;B.2) Costituzione di strati di bonifica, nuclei di opere a gettata, riempimenti, intasamenti e simili, in tout-venant di cava come al precedente art B.1 e con gli oneri in esso contemplati, ma eseguito con mezzi marittimi;mc;€ 48,91;;
